  5601 |       function payrollTaskFormula(task) {
  6165 |           return `<article class="card maid-pay-week"><div class="maid-pay-week-head"><div><span class="maid-pay-week-label">${week.label} · ${week.period}</span><strong>${money(week.confirmed)}</strong><small>승인 확정 · ${esc(currentMaid.name)} 데모 금액</small></div>${statusBadge(week.status,week.tone)}</div><div class="maid-pay-week-stats"><div><span>검수 전 예상</span><strong>${money(week.confirmed+week.pending)}</strong></div><div><span>검수 대기</span><strong>${money(week.pending)}</strong></div><div><span>지급 기록</span><strong>${week.paidAt}</strong></div></div><button class="maid-pay-disclosure" type="button" data-action="toggle-maid-pay-week" data-id="${week.id}" aria-expanded="${open}" aria-controls="maid-pay-week-${week.id}"><span>작업 상세 ${week.tasks.length}건</span><span>${open?'접기':'자세히 보기'} ${icon('chevronRight','icon-sm')}</span></button><div id="maid-pay-week-${week.id}" class="maid-pay-task-list" ${open?'':'hidden'}>${week.tasks.map(task=>`<div class="maid-pay-task"><div><strong>${task.room} · ${task.kind}</strong><span>${task.date}${task.roundLabel?` · 제출/회차 ${esc(task.roundLabel)}`:''} · 데모 금액</span>${task.breakdownText?`<span class="bomb-room-pay-breakdown">${esc(task.breakdownText)}</span>`:task.bombStatus&&task.bombStatus!=='none'?`<span class="bomb-room-pay-breakdown">기본 ${money(task.baseAmount)} + 폭탄방 추가 ${money(task.bombBonus)} = ${money(task.amount)}</span>`:''}${task.reportId&&task.photoId?button('폭탄방 증빙 보기','bomb-room-photo','outline',`data-room="${task.roomNo}" data-report="${task.reportId}" data-photo="${task.photoId}"`):''}</div><div><b>${task.potential?'승인 시 ':''}${money(task.amount)}</b>${statusBadge(task.status,task.tone)}</div></div>`).join('')}</div></article>`;
  6166 |         };
  6167 |         const selectedLabel=selectedWeek?weekRangeLabel(selectedWeek,true):'달력에서 주차 선택';
  6168 |         const historyBody=shown.length?shown.map(weekCard).join(''):`<section class="inline-empty"><h3>${weekRangeLabel(selectedWeek,true)} 주급 기록이 없습니다</h3><p>해당 월요일–일요일 주차에는 저장된 데모 작업 이력이 없습니다.</p></section>`;
  6169 |         return renderCoach()+renderNetworkNotice()+`<div class="view-stack"><section class="card pay-hero"><span>이번 주 · ${weekRangeLabel('2026-08-10')} · 데모 금액</span><strong>${money(currentConfirmed)}</strong><div class="pay-hero-grid"><div><span>검수 전 예상 포함</span><b>${money(currentExpected)}</b></div><div><span>검수 대기</span><b>${money(currentPending)}</b></div></div></section><div class="notice notice-warning"><div><strong>앱은 송금하지 않고 지급 여부만 기록합니다.</strong><br>청소 완료 후 관리자 검수 승인을 받은 금액만 확정됩니다. 폭탄방 승인 건은 내역에서 기본 요금과 같은 추가 요금을 분리해 표시합니다.</div></div><div class="pay-week-toolbar"><div><h2>지금까지 주급 내역</h2><p>모든 기록을 월요일–일요일 주차로 표시합니다.</p></div><button class="pay-week-picker" type="button" data-action="open-pay-calendar" data-context="maid-pay" aria-haspopup="dialog">${icon('calendar','icon-sm')}<span>${selectedLabel}</span>${icon('chevronRight','icon-sm')}</button></div><div class="maid-pay-history-head"><div><h2>${selectedWeek?'선택한 주차':'저장된 전체 주차'}</h2><p>${selectedWeek?weekRangeLabel(selectedWeek,true):`데모 ${weeks.length}주 · 최신순`}</p></div>${selectedWeek?button('전체 주차 보기','clear-maid-pay-week','outline'):''}</div><div class="maid-pay-history">${historyBody}</div><p class="maid-pay-footnote">표시 금액과 객실은 기능 확인을 위한 데모 데이터입니다. 컴플레인·벌점은 주급에서 자동 차감되지 않습니다.</p></div>`;
  6170 |       }
  6171 | 
  6172 |       function renderMaidMore() {
  6173 |         return renderCoach()+`<div class="settings-grid">${settingCard('user','내 정보','로그인 비밀번호·연락처·계정 상태',button('계정 상태','logout','outline'))}${settingCard('alert','내 컴플레인','판정 확인·이의 메모만 가능',button('내용 보기','complaint-detail','outline'))}${settingCard('list','업무 이력','담당·시작·완료·제출 이력',button('이력 보기','audit-log','outline'))}${settingCard('bell','알림 설정',state.notificationsEnabled?'앱 내부 알림 확인 가능':'브라우저 알림 권한 전',button('알림 설정','notification-permission','outline'))}</div>`;
  6174 |       }
  6175 | 
  6176 |       function roomPrimaryAction(no,p) {
  6177 |         const room=ROOMS.find(item=>item.no===no);
  6178 |         if(p.key==='blocked')return roomIsOnHold(no)?['차단 정보 확인','room-detail','danger']:state.roomStopped[no]?['운영 중지 상태 확인','operation-status','danger']:['배정 불가 사유 확인','room-detail','danger'];
  6179 |         if(p.key==='cleaning')return ['청소 상태 확인','cleaning-detail','primary'];
  6180 |         if(p.key==='occupied')return ['예약 관리','reservation-edit','primary'];
  6181 |         if(p.key==='available')return ['예약 등록','reservation-edit','primary'];
  6182 |         return ['전체 상세','demo-info','primary'];
  6183 |       }
  6184 |       function renderStayoverPanel(no='142') {
  6185 |         const room=ROOMS.find(item=>item.no===no),draft=state.drafts.find(item=>item.room===no&&item.kind==='연박 청소'),snapshot=draft?.templateSnapshot||templateSnapshotFor(no,'연박 청소'),request=room?.stayoverRequest;
  6186 |         return `<section class="card card-pad" aria-labelledby="stayover-panel-${no}"><div class="section-head"><div><h3 id="stayover-panel-${no}">투숙 중 청소 요청</h3><p class="audit-note">손님은 계속 투숙하고 청소 작업만 별도로 배정합니다.</p></div>${statusBadge(draft?'배정 준비 작업 생성됨':'요청 미입력','neutral')}</div><div class="info-grid"><div class="info-item"><span>현재 상태</span><strong>투숙 중 유지</strong></div><div class="info-item"><span>다음 입실 준비</span><strong>별도 작업</strong></div><div class="info-item"><span>청소요금 · 8월 시트</span><strong>${money(snapshot?.rate??ROOM_TYPES[room?.type||'standard'].rate)}</strong></div><div class="info-item"><span>예상시간 · 데모</span><strong>${snapshot?.minutes??ROOM_TYPES[room?.type||'standard'].minutes}분</strong></div></div>${draft&&request?`<div class="notice notice-success" style="margin:12px 0"><div><strong>${esc(request.date)} 투숙 중 청소 배정 준비</strong><br>출입 ${esc(request.accessStart)}–${esc(request.accessEnd)} · ${esc(request.requestDue)}까지 요청 완료 · ${esc(snapshot?.name||'연박 청소')} ${esc(snapshot?.version||'v3')} 스냅샷</div></div><p class="audit-note">관리자 배정 전에는 메이드에게 보이지 않으며, 이 작업만으로 다음 예약 준비가 완료되지는 않습니다.</p>${button('내일 배정에서 확인','go-cleaning-drafts','outline')}`:''}</section>`;
  6187 |       }
  6188 |       function renderRoomDetailStandard(no) {
  6189 |         const room=ROOMS.find(r=>r.no===no)||ROOMS[0], type=ROOM_TYPES[room.type], p=roomPresentation(no), candle=state.candles[no]||0, primary=roomPrimaryAction(no,p), special=roomReservationStatus(room);
  6190 |         const occupied=room.occupancy==='occupied',reservation=currentOccupiedReservation(room)||state.reservations.find(item=>item.id===room.reservationProjectionId&&item.status==='active')||null,reservationActionLabel=occupied&&!reservation?'투숙 정보 입력':room.reservationCheckinAt?'예약 관리':'예약 등록',reservationRegistrationStatus=occupied&&!occupiedReservationEnd(room)?'현재 투숙 정보 입력 후 가능':occupiedStayNeedsCheckoutUpdate(room)?'현재 체크아웃 갱신 후 가능':'가능',checkinDisplay=reservationMomentLabel(reservation?.checkInAt||room.reservationCheckinAt),checkoutDisplay=reservationMomentLabel(reservation?.checkOutAt||room.reservationCheckoutAt);
  6191 |         return renderCoach()+renderNetworkNotice()+detailHeader(`${no}호`,`${type.name} · ${elevatorLabel(room)}`)+`<div class="detail-grid"><div class="detail-stack"><section class="card card-pad"><div class="room-card-head"><div><h3>${no}호 현재 상태</h3><p>예약 가능과 현재 입실 가능을 별도로 판단합니다.</p></div><div class="badge-row">${statusBadge(p.status,p.tone)}${p.cleaning&&p.key!=='cleaning'?statusBadge(`청소 필요 · ${p.cleaningKind||'청소'}`,'amber'):''}</div></div><div class="time-band" aria-label="한 고객 예약의 체크인부터 체크아웃까지"><span>체크인 <strong>${esc(checkinDisplay)}</strong></span><span>→</span><span>체크아웃 <strong>${esc(checkoutDisplay)}</strong></span>${special.early?`<span class="special">얼리 체크인 · ${esc(special.earlyOffset)}</span>`:''}${special.late?`<span class="special">레이트 체크아웃 · ${esc(special.lateOffset)}</span>`:''}</div><div class="status-band ${p.tone}"><div><strong>${esc(p.status)}</strong><span>${esc(p.reason)}</span></div>${statusBadge(p.available===null?'입실 판단 전':p.available?'현재 입실 가능':'현재 입실 불가',p.available?'green':occupied?'neutral':p.tone)}</div>${renderPinRow(no)}</section><section class="card card-pad"><div class="section-head"><h3>예약·입퇴실</h3><div class="actions">${button(reservationActionLabel,'reservation-edit','outline',`data-id="${no}"`)}</div></div><div class="info-grid"><div class="info-item"><span>예약 등록</span><strong>${esc(reservationRegistrationStatus)}</strong></div><div class="info-item"><span>현재 입실</span><strong>${p.available===null?'판단 전':p.available?'가능':'불가'}</strong></div><div class="info-item"><span>체크인 일시</span><strong>${esc(checkinDisplay)}</strong></div><div class="info-item"><span>체크아웃 일시</span><strong>${esc(checkoutDisplay)}</strong></div><div class="info-item"><span>체크인 상태 · 16:00 기준</span><strong>${esc(reservationStatusText(special,'checkin'))}</strong></div><div class="info-item"><span>체크아웃 상태 · 11:00 기준</span><strong>${esc(reservationStatusText(special,'checkout'))}</strong></div></div><p class="audit-note" style="margin:10px 0 0">체크인·체크아웃 시각에 따라 얼리 체크인과 레이트 체크아웃 여부를 확인합니다. 미래 예약은 객실이 아직 준비되지 않아도 등록할 수 있지만 현재 입실은 준비 완료 전까지 차단됩니다.</p></section>${renderOccupancyPanel(no)}${renderCheckoutInspectionPanel(no)}${occupied&&room.stayoverRequest?renderStayoverPanel(no):''}${occupied?'':`<section class="card card-pad"><div class="section-head"><h3>촛불 현황</h3>${statusBadge(candle?`${candle}개`:'없음',candle?'amber':'green')}</div><p class="audit-note">투숙 중이 아닌 객실은 운영 상황에 맞게 관리자가 유연하게 변경할 수 있습니다.</p><div class="candle-stepper" role="group" aria-label="${no}호 관리자 촛불 수량"><button class="btn btn-outline" type="button" data-action="candle-change" data-id="${no}" data-delta="-1" aria-label="촛불 1개 줄이기" ${candle<1?'disabled':''}>−</button><div class="candle-stepper-value" aria-live="polite"><strong>${candle}개</strong><span>현재 객실 수량</span></div><button class="btn btn-outline" type="button" data-action="candle-change" data-id="${no}" data-delta="1" aria-label="촛불 1개 늘리기">+</button></div></section>`}<section class="card card-pad"><div class="section-head"><h3>청소 작업</h3>${statusBadge(statusLabel(state.jobs[no]),['cleaning','upload','inspection'].includes(state.jobs[no])?'amber':'neutral')}</div><div class="info-grid"><div class="info-item"><span>작업</span><strong>${cleaningLabel(state.jobs[no])}</strong></div><div class="info-item"><span>담당</span><strong>${esc(room.assignee)}</strong></div><div class="info-item"><span>청소요금 · 8월 시트</span><strong>${money(type.rate)}</strong></div><div class="info-item"><span>예상시간 · 데모</span><strong>${type.minutes}분</strong></div></div>${['public','draft','future','scheduled'].includes(state.jobs[no])?`<div style="margin-top:12px">${button('청소 담당 직접 배정','direct-assign','primary',`data-id="${no}"`)}</div>`:''}${renderManualCleaningToggle(no)}</section></div><aside class="detail-stack"><section class="card card-pad"><div class="section-head"><h3>운영 상태</h3>${statusBadge(state.roomStopped[no]?'운영 중지':'정상',state.roomStopped[no]?'red':'green')}</div>${state.roomStopped[no]?`<div class="notice notice-danger">고객 배정이 중지됐습니다.${state.roomMoves[no]?` 대체 객실 ${state.roomMoves[no].to}호를 배정했고 원 이력은 보존됩니다.`:''}</div>${button('운영 재개','resume-operation','success',`data-id="${no}"`)}`:`<p class="audit-note">모든 객실 상태에서 운영 중지할 수 있으며, 다른 객실 배정은 이 흐름 안에서만 진행합니다.</p>${button('운영 중지·대체 객실','operation-status','danger',`data-id="${no}"`)}`}</section><section class="card card-pad"><h3>객실 사건 타임라인</h3>${renderTimeline(no)}</section></aside></div><div class="sticky-command"><button class="btn btn-${primary[2]}" type="button" data-action="${primary[1]}" data-id="${no}">${primary[0]}</button></div>`;
  6192 |       }
  6193 | 
  6194 |       function renderRoomConflict332() {
  6195 |         const room=ROOMS.find(r=>r.no==='332'), type=ROOM_TYPES[room.type], record=state.conflictRecord, active=state.conflict==='active', special=reservationTimeStatus(room.checkin,record.afterCheckout);
  6196 |         const statePanel=active?`<section class="card card-pad" style="border-color:#e4a5aa;background:var(--red-soft)"><div class="section-head"><h3>레이트 체크아웃·청소 출입/PIN 충돌</h3>${statusBadge('즉시 조치','red','alert')}</div><p class="audit-note" style="color:#7d2d34">${record.autoCheckoutAt} 자동 체크아웃 뒤 예약 체크아웃이 ${record.afterCheckout}으로 바뀌었습니다. 자동 체크아웃 기록은 삭제하지 않고 <strong>점유 재개 보정 이벤트</strong>를 추가했습니다.</p><div class="info-grid"><div class="info-item"><span>변경 전 → 후</span><strong>${record.beforeCheckout} → ${record.afterCheckout}</strong></div><div class="info-item"><span>점유 보정</span><strong>체크아웃 완료 → 투숙 중 재개</strong></div><div class="info-item"><span>청소 담당</span><strong>${record.assignee}</strong></div><div class="info-item"><span>수행 단계</span><strong>${record.stage} · 일시 정지 필요</strong></div><div class="info-item"><span>PIN 조회</span><strong>${record.pinViewedAt} · ${record.assignee}</strong></div><div class="info-item"><span>PIN lease 영향</span><strong>${record.leaseId} · 종료/교체 판단</strong></div></div><div class="notice notice-danger" style="margin:12px 0 0"><div><strong>종결 전 객실·작업 상태 고정</strong><br>현장 조율, 작업 재계획, 필요 시 PIN 교체를 모두 확인하기 전에는 충돌을 닫을 수 없습니다.</div></div><div style="margin-top:12px">${button('영향 확인·충돌 해결','resolve-conflict-v2','danger',isLocked()?'disabled':'')}</div></section>`:`<section class="card card-pad"><div class="section-head"><h3>출입 충돌 종결</h3>${statusBadge('재계산 완료','green')}</div><div class="notice notice-success" style="margin:0 0 12px"><div><strong>점유 재개·작업 재계획 완료</strong><br>${record.beforeCheckout} 자동 체크아웃은 감사 이력에 남기고 ${record.afterCheckout} 체크아웃까지 투숙 중으로 보정했습니다.</div></div><div class="info-grid"><div class="info-item"><span>새 청소 계획</span><strong>${record.afterCheckout} · ${record.assignee}</strong></div><div class="info-item"><span>이전 수행 회차</span><strong>중단 이력 보존</strong></div><div class="info-item"><span>이전 PIN lease</span><strong>${record.leaseId} · 종료됨</strong></div><div class="info-item"><span>종결 시각</span><strong>${record.resolvedAt||state.time}</strong></div></div></section>`;
  6197 |         return renderCoach()+renderNetworkNotice()+detailHeader('332호',`${type.name} · 레이트 체크아웃 예외`)+`<div class="detail-grid"><div class="detail-stack">${statePanel}<section class="card card-pad"><div class="room-card-head"><div><h3>332호 현재 상태</h3><p>자동 체크아웃 삭제 없이 점유 재개 보정을 반영합니다.</p></div><div class="badge-row">${statusBadge(active?'출입 충돌':'점유 재개·재계획 완료',active?'red':'green')}${statusBadge('투숙 중','neutral')}</div></div><div class="time-band" aria-label="한 고객 예약의 체크인부터 체크아웃까지"><span>체크인 <strong>${esc(room.checkin)}</strong></span><span>→</span><span>체크아웃 <strong>${record.afterCheckout}</strong></span><span class="special">${esc(reservationStatusText(special,'checkout'))}</span></div><div class="status-band ${active?'red':'green'}"><div><strong>${active?'현재 입실·청소 출입 차단':'13:00까지 점유 유지'}</strong><span>${active?'충돌 종결 전 일정·lease 재검증 필요':'청소는 13:00으로 재계획됨'}</span></div>${statusBadge('현재 입실 불가','neutral')}</div>${renderPinRow('332')}</section><section class="card card-pad"><div class="section-head"><h3>예약·청소 영향</h3>${statusBadge(active?'보정 대기':'보정 완료',active?'red':'green')}</div><div class="info-grid"><div class="info-item"><span>예약 체크아웃</span><strong>${record.afterCheckout}</strong></div><div class="info-item"><span>자동 상태 · 11:00 기준</span><strong>${esc(reservationStatusText(special,'checkout'))}</strong></div><div class="info-item"><span>현재 점유</span><strong>투숙 중</strong></div><div class="info-item"><span>청소 담당</span><strong>${record.assignee}</strong></div><div class="info-item"><span>청소 단계</span><strong>${active?'기존 회차 일시 정지':'13:00 새 회차 예정'}</strong></div></div></section></div><aside class="detail-stack"><section class="card card-pad"><div class="section-head"><h3>운영 상태</h3>${statusBadge(active?'충돌 잠금':'정상 보정','green')}</div><p class="audit-note">예약·작업·PIN lease 이벤트를 삭제하지 않고 순서대로 보존합니다.</p></section><section class="card card-pad"><h3>객실 사건 타임라인</h3>${renderTimeline('332')}</section></aside></div><div class="sticky-command"><button class="btn btn-${active?'danger':'primary'}" type="button" data-action="${active?'resolve-conflict-v2':'cleaning-detail'}" data-id="332" ${active&&isLocked()?'disabled':''}>${active?'영향 확인·충돌 해결':'재계획된 청소 보기'}</button></div>`;
  6198 |       }
  6199 | 
  6200 |       function renderRoomOperationDetailPanel(no) {
  6201 |         const room=ROOMS.find(item=>item.no===no);
  6202 |         if(state.roomStopped[no]){
  6203 |           const move=state.roomMoves[no]||{}, reason=state.roomStopReasons[no]||move.reason||'사유 확인 필요';
  6204 |           return `<section class="card card-pad" style="border-color:#e4a5aa;background:var(--red-soft)"><div class="section-head"><h3>운영 상태</h3>${statusBadge('운영 중지','red')}</div><div class="info-grid"><div class="info-item"><span>중지 사유</span><strong>${esc(reason)}</strong></div><div class="info-item"><span>대체 객실</span><strong>${move.to?`${esc(move.to)}호`:'배정 없음'}</strong></div></div><p class="audit-note" style="margin:10px 0">예약·청소·충돌 이력은 삭제하지 않고 운영 재개 뒤에도 감사 이력에 보존됩니다.</p>${button('운영 재개','resume-operation','success',`data-id="${no}"`)}</section>`;
  6205 |         }
  6206 |         const conflictLocked=no==='332'&&state.conflict==='active';
  6207 |         return `<section class="card card-pad"><div class="section-head"><h3>운영 상태</h3>${statusBadge(conflictLocked?'충돌 잠금':'정상',conflictLocked?'amber':'green')}</div><p class="audit-note">${conflictLocked?'출입 충돌 해결 전에도 별도 운영 중지는 가능하며 예약·작업 이력은 삭제하지 않습니다.':'모든 객실 상태에서 운영 중지할 수 있으며, 다른 객실 배정은 이 흐름 안에서만 진행합니다.'}</p>${button('운영 중지·대체 객실','operation-status','danger',`data-id="${no}"`)}</section>`;
  6208 |       }
  6209 | 
  6210 |       function mergeRoomOperationPanel(html,no) {
  6211 |         const replacement=renderRoomOperationDetailPanel(no);
  6212 |         const startMarker='<section class="card card-pad"><div class="section-head"><h3>운영 상태</h3>', timelineMarker='</section><section class="card card-pad"><h3>객실 사건 타임라인';
  6213 |         const start=html.lastIndexOf(startMarker), end=start<0?-1:html.indexOf(timelineMarker,start);
  6214 |         if(start<0||end<0)return html;
  6215 |         return html.slice(0,start)+replacement+html.slice(end+'</section>'.length);
  6216 |       }
  6217 |       function mergeRoomIssuesPanel(html,no) {
  6218 |         const markers=['<section class="card card-pad"><div class="section-head"><h3>청소 작업</h3>','<section class="card card-pad"><div class="section-head"><h3>예약·청소 영향</h3>'];
  6219 |         const indexes=markers.map(marker=>html.indexOf(marker)).filter(index=>index>=0),insertAt=indexes.length?Math.min(...indexes):-1;
  6220 |         if(insertAt<0)return html;
  6221 |         return html.slice(0,insertAt)+renderRoomIssuesSection(no)+html.slice(insertAt);
  6222 |       }
  6223 | 
  6224 |       function renderCatalogRoomDetail(no) {
  6225 |         const room=ROOMS.find(item=>item.no===no),type=ROOM_TYPES[room?.type||'standard'],hold=roomDataIssue(no);
  6226 |         if(!room)return renderCoach()+detailHeader('객실을 찾을 수 없습니다','8월 객실 마스터를 다시 확인해 주세요.');
  6227 |         return renderCoach()+renderNetworkNotice()+detailHeader(`${no}호`,`${type.name} · ${elevatorLabel(room)}`)+`<div class="detail-grid"><div class="detail-stack"><section class="card card-pad"><div class="section-head"><div><h3>정보 확인 필요</h3><p class="audit-note">현재 투숙 상태를 입력하면 일반 객실로 전환됩니다.</p></div>${statusBadge('확인 필요','amber')}</div><div class="notice notice-warning"><div><strong>${esc(hold)}</strong><br>관리자는 아래 객실 정보 수정에서 현재 상태를 직접 확정할 수 있습니다.</div></div></section></div><aside class="detail-stack"><section class="card card-pad"><h3>변경 전 제한</h3><p class="audit-note">확인 완료 전에는 예약·PIN·청소 배정만 제한합니다. 객실 기본정보 수정은 열려 있습니다.</p></section><section class="card card-pad"><h3>객실 사건 타임라인</h3>${renderTimeline(no)}</section></aside></div>`;
  6228 |       }
  6229 | 
  6230 |       function renderRoomCleaningFallbackPanel(no) {
  6231 |         return `<section class="card card-pad"><div class="section-head"><h3>청소 작업</h3>${statusBadge(statusLabel(state.jobs[no]),roomNeedsCleaningNow(no)?'amber':'neutral')}</div>${renderManualCleaningToggle(no)}</section>`;
  6232 |       }
  6233 |       function mergeRoomCleaningPanel(html,no) {
  6234 |         if(html.includes(`data-room-cleaning-panel="${no}"`))return html;
  6235 |         const marker='<div class="detail-stack">',index=html.indexOf(marker);
  6236 |         return index<0?html:html.slice(0,index+marker.length)+renderRoomCleaningFallbackPanel(no)+html.slice(index+marker.length);
  6237 |       }
  6238 |       function renderRoomDetail(no) {
  6239 |         const room=ROOMS.find(item=>item.no===no);
  6240 |         if(roomIsOnHold(no))return mergeRoomBasicsPanel(mergeRoomCleaningPanel(renderCatalogRoomDetail(no),no),no);
  6241 |         if(no==='332'&&['active','resolved'].includes(state.conflict)) {
  6242 |           return mergeRoomBasicsPanel(mergeRoomCleaningPanel(mergeRoomIssuesPanel(mergeRoomOperationPanel(renderRoomConflict332(),no),no),no),no);
  6243 |         }
  6244 |         return mergeRoomBasicsPanel(mergeRoomCleaningPanel(mergeRoomIssuesPanel(mergeRoomOperationPanel(renderRoomDetailStandard(no),no),no),no),no);
  6245 |       }
  6246 | 
  6247 |       function taskRequirements(no) {
  6248 |         const task=taskState(no),snapshot=task.templateSnapshot||snapshotForAttempt(no,state.cleaningAttempts?.[task.attemptId]),requiredUploads=task.uploads.filter(upload=>upload.required),requiredDone=requiredUploads.every(upload=>upload.status==='done'),failed=task.uploads.some(upload=>uploadHasBlockingStatus(upload));
  6249 |         return {task,snapshot,requiredDone,failed,requiredUploads};
  6250 |       }
  6251 |       function taskUploadByIdentity(no,photoId,attemptId) {
  6252 |         const task=state.taskInputs?.[no];
  6253 |         if(!attemptId||task?.attemptId!==attemptId)return null;
  6254 |         const upload=task.uploads?.find(item=>item.id===photoId);
  6255 |         return upload?{task,upload}:null;
  6256 |       }
  6257 |       function taskUploadForMutation(no,photoId,attemptId,allowedJobs=['cleaning']) {
  6258 |         if(!maidCanEditCleaning(no,allowedJobs))return null;
  6259 |         const resolved=taskUploadByIdentity(no,photoId,attemptId),currentId=currentAttemptId(no);
  6260 |         return resolved&&currentId===attemptId?resolved:null;
  6261 |       }
  6262 |       function taskPhotoInputId(no,photoId,source) { return `task-photo-${source}-${no}-${photoId}`.replace(/[^a-zA-Z0-9_-]/g,'-'); }
  6263 |       function taskZoneGroups(task) {
  6264 |         const groups=[],byZone=new Map();
  6265 |         task.uploads.forEach(upload=>{
  6266 |           const zone=upload.zone||'사진';
  6267 |           if(!byZone.has(zone)){const group={zone,uploads:[]};byZone.set(zone,group);groups.push(group);}
  6268 |           byZone.get(zone).uploads.push(upload);
  6269 |         });
  6270 |         return groups;
  6271 |       }
  6272 |       function taskUploadStatusText(upload) {
  6273 |         if(uploadUsesPhotoCollection(upload)){
  6274 |           const count=uploadPhotoCount(upload),limit=photoUploadLimit(upload);
  6275 |           if(upload.status==='uploading')return `${count}/${limit}장 · 사진 확인 중`;
  6276 |           if(upload.status==='failed')return `${count}/${limit}장 · 전송 실패 포함`;
  6277 |           return count?`${count}/${limit}장 등록`:`0/${limit}장`;
  6278 |         }
  6279 |         if(upload.status==='uploading')return '사진 확인 중';
  6280 |         if(upload.status==='failed')return '전송 실패 · 다시 촬영';
  6281 |         if(upload.status==='done')return upload.image?.objectUrl?'현장 촬영 완료':'사진 완료';
  6282 |         return upload.required?'사진 없음':'사진 없음';
  6283 |       }
  6284 |       function taskPhotoVisual(upload) {
  6285 |         if(upload.image?.objectUrl)return `<img src="${esc(upload.image.src)}" alt="${esc(upload.label)} 현장 촬영 미리보기">`;
  6286 |         if(['done','failed'].includes(upload.status)&&upload.image)return inspectionPhotoSvg(upload,upload.label);
  6287 |         return icon(upload.status==='uploading'?'clock':'camera');
  6288 |       }
  6289 |       function taskCollectionPhotoVisual(upload,item,index) {
  6290 |         const view={...upload,status:item.status,image:item.image,label:`${upload.label} ${index+1}`};
  6291 |         if(item.image?.objectUrl)return `<img src="${esc(item.image.src)}" alt="${esc(upload.label)} ${index+1}번째 현장 촬영 미리보기">`;
  6292 |         return item.image?inspectionPhotoSvg(view,view.label):icon(item.status==='uploading'?'clock':'camera');
  6293 |       }
  6294 |       function taskPhotoCollectionMarkup(no,group,upload,attemptId,editable) {
  6295 |         const cameraId=taskPhotoInputId(no,upload.id,'camera'),galleryId=taskPhotoInputId(no,upload.id,'gallery'),items=uploadPhotoCollection(upload),limit=photoUploadLimit(upload),busy=items.some(item=>item.status==='uploading'),full=items.length>=limit;
  6296 |         const gallery=items.length?`<div class="task-multi-photo-grid" aria-label="${esc(upload.label)} 사진 ${items.length}장">${items.map((item,index)=>`<article class="task-multi-photo-item ${esc(item.status||'done')}" data-photo-item="${esc(item.id)}"><span class="task-multi-photo-visual">${taskCollectionPhotoVisual(upload,item,index)}</span><span class="task-multi-photo-copy"><strong>${index+1}번째 사진</strong>${item.status==='uploading'?'확인 중':item.status==='failed'?'전송 실패':'등록 완료'}</span>${editable?`<button class="task-multi-photo-remove" type="button" data-action="remove-task-photo-item" data-room="${no}" data-photo="${esc(upload.id)}" data-photo-item="${esc(item.id)}" data-attempt="${esc(attemptId)}" aria-label="${no}호 ${esc(group.zone)} ${esc(upload.label)} ${index+1}번째 사진 삭제" ${item.status==='uploading'?'disabled':''}>${icon('x','icon-sm')}</button>`:''}</article>`).join('')}</div>`:`<div class="task-multi-photo-empty">필요한 경우 사진을 추가하세요.<br>최대 ${limit}장까지 등록할 수 있습니다.</div>`;
  6297 |         const controls=editable?`<div class="task-multi-photo-actions"><button class="btn btn-primary" type="button" data-action="capture-task-photo" data-room="${no}" data-photo="${esc(upload.id)}" data-attempt="${esc(attemptId)}" aria-label="${no}호 ${esc(group.zone)} ${esc(upload.label)} 사진 촬영 추가" ${busy||full?'disabled':''}>${icon('camera','icon-sm')}사진 촬영</button><button class="btn btn-outline" type="button" data-action="choose-task-photo" data-room="${no}" data-photo="${esc(upload.id)}" data-attempt="${esc(attemptId)}" aria-label="${no}호 ${esc(group.zone)} ${esc(upload.label)} 갤러리 사진 추가" ${busy||full?'disabled':''}>갤러리 추가</button></div><input id="${cameraId}" hidden type="file" accept="image/*" capture="environment" data-control="task-photo-file" data-source="camera" data-room="${no}" data-photo="${esc(upload.id)}" data-attempt="${esc(attemptId)}"><input id="${galleryId}" hidden type="file" accept="image/*" multiple data-control="task-photo-file" data-source="gallery" data-room="${no}" data-photo="${esc(upload.id)}" data-attempt="${esc(attemptId)}">`:'';
  6298 |         return `<article class="task-zone-photo task-zone-photo-multi ${esc(upload.status||'empty')}" data-photo-slot="${esc(upload.id)}" data-max-photos="${limit}"><div class="task-zone-photo-main"><span class="task-zone-photo-visual">${icon(items.length?'check':'camera')}</span><div class="task-zone-photo-copy"><strong>${esc(upload.label)}</strong><span class="photo-state" aria-live="polite">${esc(taskUploadStatusText(upload))}</span></div></div>${gallery}${controls}</article>`;
  6299 |       }
  6300 |       function taskZoneCardMarkup(no,group,task,editable) {
  6301 |         const attemptId=task.attemptId||'',requiredUploads=group.uploads.filter(item=>item.required),photosDone=requiredUploads.every(upload=>upload.status==='done'),failed=group.uploads.some(upload=>uploadHasBlockingStatus(upload)),hasRequired=requiredUploads.length>0,complete=hasRequired&&photosDone&&!failed;
  6302 |         const photos=`<div class="task-zone-photos">${group.uploads.map(upload=>{
  6303 |           if(uploadUsesPhotoCollection(upload))return taskPhotoCollectionMarkup(no,group,upload,attemptId,editable);
  6304 |           const cameraId=taskPhotoInputId(no,upload.id,'camera'),galleryId=taskPhotoInputId(no,upload.id,'gallery'),busy=upload.status==='uploading',captured=upload.status==='done'||upload.status==='failed'||!!upload.image?.objectUrl;
